"","ID.active","country","date.start","date.end","doy","complete","sp.conifers","sp.conif.abies.alba","sp.conif.larix.spp","sp.conif.picea.abies","sp.conif.pinus.cembra","sp.conif.pinus.mugo","sp.conif.pinus.nigra","sp.conif.pinus.sylvestris","sp.conif.pseudotsuga.menziesi","sp.conif.taxus.baccata","sp.broadleaves","sp.brleaf.betula.spp","sp.brleaf.carpinus.betulus","sp.brleaf.alnus.glutinosa","sp.brleaf.castanea.sativa","sp.brleaf.fagus.sylvatica","sp.brleaf.populus.spp","sp.brleaf.quercus.robur","sp.brleaf.quercus.petraea","sp.brleaf.quercus.cerris","sp.brleaf.robinia.pseudoacacia","sp.brleaf.tilia.spp","sp.brleaf.ulmus.spp","sp.other","sp.conif.sum","sp.broadl.sum"
"148",171,"Croatia",2023-07-06,2023-07-06,552,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"149",NA,NA,2023-07-13,2023-08-24,601,0,"Yes",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"150",173,"Poland",2023-07-17,2023-07-17,563,1,"No",0,1,1,0,0,0,1,0,0,"No",1,1,1,0,1,1,0,1,0,0,0,0,NA,3,6
"151",NA,NA,2023-07-24,2023-07-24,570,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"152",176,"France",2023-07-25,2023-07-25,571,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,"érable sycomore",1,1
"153",177,"Germany",2023-07-25,2023-07-25,571,1,"Yes",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"154",178,"France",2023-07-28,2023-07-28,574,1,"No",0,1,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"155",179,"France",2023-07-31,2023-07-31,577,1,"Yes",0,0,0,0,0,0,1,0,0,"Yes",0,0,0,0,0,0,0,0,0,1,0,0,"Quercus alba",1,1
"156",180,"France",2023-08-03,2023-08-03,580,1,"No",1,1,1,0,0,0,0,1,0,"No",1,0,1,0,1,0,0,0,0,0,0,0,NA,4,3
"157",181,"Northern Ireland",2023-08-17,2023-08-17,594,1,"No",0,0,0,0,0,0,0,0,0,"No",1,0,1,0,0,0,1,0,0,0,0,0,"European Ash : Fraxinus excelsior /  Hawthorn : Crataegus monogyna / European Hazel :  Corylus avellana",0,3
"158",NA,NA,2023-08-23,2023-08-23,600,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"159",183,"France",2023-08-25,2023-08-25,602,1,"No",1,0,0,0,0,0,1,0,0,"No",1,0,0,1,0,0,1,0,0,1,0,0,NA,2,4
"160",184,"Switzerland",2023-08-27,2023-08-27,604,1,"Yes",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"161",186,"Switzerland",2023-08-31,2023-08-31,608,1,"No",1,1,1,0,0,1,1,1,0,"No",1,1,0,0,1,0,1,1,0,1,0,0,"Die meisten Sorten wurden vor 2-3 Jahren gepflanzt. ",6,6
"162",187,"France",2023-09-02,2023-09-02,610,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,1,1,1,0,1,0,0,0,0,0,NA,0,4
"163",188,"France",2023-09-08,2023-09-08,616,1,"No",0,0,1,0,0,0,0,1,0,"No",0,0,0,1,0,0,0,1,0,0,0,0,"Merisier, charme, érable plane et sycomore, frêne",2,2
"164",190,"Italy",2023-09-10,2023-09-10,618,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,1,1,1,1,1,0,1,"Quercus ilex, Populus alba, Pinus pinaster, Acer monspessulanum, Prunus sp., Crataegus laevigata, Sambucus sp.",0,7
"165",NA,NA,2023-09-12,2023-09-12,620,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"166",192,"Ireland",2023-09-12,2023-09-12,620,1,"No",0,0,0,0,0,0,1,0,1,"No",1,0,0,1,1,0,1,0,0,0,1,0,NA,2,5
"167",NA,NA,2023-09-12,2023-09-12,620,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"168",194,"Slovenia",2023-09-12,2023-09-14,622,1,"No",0,0,1,0,0,0,1,0,0,"No",0,1,0,1,0,0,1,0,0,1,0,0,NA,2,4
"169",195,"France",2023-09-18,2023-09-18,626,1,"No",0,0,0,0,0,1,1,1,0,"No",0,1,0,0,1,0,0,1,0,1,0,0,NA,3,4
"170",196,"Hungary",2023-09-18,2023-09-18,626,1,"No",0,0,1,0,0,0,1,0,0,"No",1,1,0,0,1,0,1,1,1,1,0,0,NA,2,7
"171",197,"Slovenia",2023-09-19,2023-09-19,627,1,"Yes",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,1,"gorski javor",1,2
"172",198,"Slovenia",2023-09-19,2023-09-19,627,1,"No",0,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"173",199,"Switzerland",2023-09-19,2023-09-19,627,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,"Prunus avium, Fraxinus excelsior, ....",1,0
"174",200,"Slovenia",2023-09-20,2023-09-20,628,1,"Yes",1,1,1,0,0,0,0,0,0,"Yes",0,0,0,1,1,0,0,0,0,0,0,0,"jevša",3,2
"175",NA,NA,2023-09-21,2023-09-21,629,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Chênes Liège et pin pignon et pin maritime",0,0
"176",NA,NA,2023-09-25,2023-09-25,633,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"177",203,"Slovenia",2023-09-25,2023-09-25,633,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Sorbus aucuparia",2,1
"178",204,"Hungary",2023-09-25,2023-09-25,633,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"179",205,"Hungary",2023-09-25,2023-09-25,633,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"180",206,"Slovenia",2023-09-27,2023-09-27,635,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"181",207,"France",2023-09-28,2023-09-28,636,1,"No",0,0,0,0,0,1,1,0,0,"No",0,1,0,0,1,0,1,0,0,0,0,0,NA,2,3
"182",208,"Slovenia",2023-09-28,2023-09-28,636,1,"No",0,0,1,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,1,0,0,0,0,NA,1,3
"183",209,"Hungary",2023-09-29,2023-10-03,641,1,"No",1,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,1,0,0,0,NA,1,4
"184",210,"France",2023-09-30,2023-09-30,638,1,"Yes",1,1,1,0,0,0,1,1,0,"Yes",1,0,1,0,1,0,0,0,0,0,0,0,"Sorbier des oiseleurs, Alisier blanc",5,3
"185",211,"Italy",2023-10-02,2023-10-02,640,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,1,1,0,0,0,0,0,0,0,0,"leccio, querce,frassini",0,3
"186",212,"Slovenia",2023-10-02,2023-10-02,640,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,1,0,0,0,0,NA,2,2
"187",213,"Italy",2023-10-03,2023-10-03,641,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"188",214,"Italy",2023-10-05,2023-10-05,643,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,1,1,0,0,0,0,1,0,0,0,NA,0,4
"189",NA,NA,2023-10-06,2023-10-06,644,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"190",NA,NA,2023-10-06,2023-10-06,644,0,"No",1,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Sorbus sp.",3,1
"191",217,"Germany",2023-10-08,2023-10-08,646,1,"No",0,1,0,0,0,0,1,1,0,"No",0,1,0,0,1,0,1,1,0,0,1,0,NA,3,5
"192",218,"Slovenia",2023-10-09,2023-10-09,647,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"193",NA,NA,2023-10-09,2023-10-09,647,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"194",NA,NA,2023-10-09,2023-10-09,647,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"195",NA,NA,2023-10-10,2023-10-10,648,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"196",222,"Slovenia",2023-10-10,2023-10-10,648,1,"No",0,0,1,0,0,0,0,0,0,"No",0,1,0,0,0,0,0,1,0,0,0,0,NA,1,2
"197",223,"Slovenia",2023-10-10,2023-10-10,648,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"198",NA,NA,2023-10-10,2023-10-10,648,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"199",NA,NA,2023-10-11,2023-10-11,649,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"200",226,"Switzerland",2023-10-12,2023-10-12,650,1,"No",1,0,1,0,0,0,0,1,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,3,2
"201",227,"Switzerland",2023-10-12,2023-10-12,650,1,"No",1,1,1,0,0,0,1,1,1,"Yes",1,1,1,0,1,1,0,1,0,1,1,1,"Ahorn (Acer pseudoplatanus)",6,9
"202",228,"Switzerland",2023-10-13,2023-10-13,651,1,"Yes",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"203",229,"Slovenia",2023-10-16,2023-10-16,654,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"204",230,"Slovenia",2023-10-16,2023-10-16,654,1,"No",0,1,1,0,0,0,1,0,0,"No",0,0,0,1,1,0,0,0,0,0,0,0,NA,3,2
"205",NA,"Hungary",2023-10-18,2023-10-24,662,0,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,0,0,0,0,0,NA,0,2
"206",233,"Italy",2023-10-22,2023-10-22,660,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,1,0,0,0,"Quercus ilex, Quercus pubescens, Phillyrea latifolia",0,1
"207",NA,"Italy",2023-10-23,2023-10-23,661,0,"Yes",0,0,0,0,0,1,0,0,0,"Yes",0,0,0,1,1,0,0,0,1,0,0,0,NA,1,3
"208",235,"Poland",2023-10-23,2023-10-23,661,1,"No",1,0,1,0,0,0,1,0,0,"No",0,1,0,0,1,0,1,0,0,0,1,1,NA,3,5
"209",236,"Bulgaria",2023-10-23,2023-10-24,662,1,"Yes",1,0,1,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,1,0,0,0,0,"Tilia tomentosa",3,2
"210",237,"Italy",2023-10-23,2023-11-26,695,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Corbezzolo, Pino collinare , Quercia, Leccio",0,0
"211",NA,NA,2023-10-24,2023-10-24,662,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"212",239,"Hungary",2023-10-24,2023-10-24,662,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,1,0,0,0,0,NA,0,1
"213",240,"Hungary",2023-10-24,2023-10-24,662,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"214",241,"Italy",2023-10-24,2023-10-24,662,1,"Yes",0,1,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"215",242,"Slovenia",2023-10-24,2023-10-24,662,1,"Yes",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"216",243,"Hungary",2023-10-25,2023-10-25,663,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"217",244,"Hungary",2023-10-25,2023-10-25,663,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,0,3
"218",245,"Hungary",2023-10-25,2023-10-25,663,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"219",246,"Hungary",2023-10-25,2023-10-25,663,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"220",247,"Hungary",2023-10-25,2023-10-25,663,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"221",248,"Hungary",2023-10-25,2023-10-25,663,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,0,0,0,0,0,"magas kőris,mezei juhar, madárcseresznye",1,2
"222",249,"Switzerland",2023-10-26,2023-10-26,664,1,"No",1,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,3,1
"223",250,"Hungary",2023-10-26,2023-10-26,664,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"224",251,"Hungary",2023-10-26,2023-10-26,664,1,"No",1,1,1,0,0,0,0,1,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,4,3
"225",252,"Hungary",2023-10-26,2023-10-26,664,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"226",253,"Hungary",2023-10-26,2023-10-26,664,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,0,0,0,0,0,NA,0,2
"227",254,"Belgium",2023-10-26,2023-10-26,664,1,"No",0,1,0,0,0,0,0,1,0,"No",1,1,0,0,0,0,1,0,0,0,0,0,"sorbier",2,3
"228",255,"Slovakia",2023-10-27,2023-10-27,665,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,0,0,1,1,0,0,0,0,NA,0,3
"229",256,"Belgium",2023-10-28,2023-10-28,666,1,"No",0,1,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"230",257,"Italy",2023-10-29,2023-10-29,667,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,1,0,0,1,0,1,NA,0,3
"231",258,"Bulgaria",2023-10-30,2023-10-30,668,1,"No",1,0,1,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,3,1
"232",259,"Switzerland",2023-10-30,2023-10-31,669,1,"No",1,0,1,0,0,0,0,0,1,"No",0,0,0,0,1,0,1,0,0,0,0,0,"Bergahorn",3,2
"233",NA,NA,2023-10-30,2023-10-30,668,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"234",262,"Switzerland",2023-10-30,2023-10-30,668,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Ahorn",2,1
"235",263,"Romania",2023-10-30,2023-10-30,668,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,1,0,0,0,0,NA,0,3
"236",264,"Switzerland",2023-10-30,2023-10-30,668,1,"Yes",1,0,1,0,0,0,0,0,1,"No",1,0,0,0,1,0,1,0,0,0,0,1,"Ahorn",3,4
"237",NA,NA,2023-10-31,2023-10-31,669,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"238",266,"Slovenia",2023-10-31,2023-10-31,669,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"239",267,"Spain",2023-11-02,2023-11-02,671,1,"No",1,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Fraxinus angustifolia",2,1
"240",268,"Slovenia",2023-11-02,2023-11-02,671,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"241",269,"Italy",2023-11-02,2023-11-02,671,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"242",271,"Italy",2023-11-05,2023-11-06,675,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,1,1,0,0,0,1,0,1,0,1,"Sambuco, ciliegio selvatico",0,5
"243",272,"Belgium",2023-11-06,2023-11-27,696,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"244",274,"Italy",2023-11-07,2023-11-07,676,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Querce",0,0
"245",275,"Belgium",2023-11-07,2023-11-23,692,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,0,0,1,0,0,0,0,0,NA,0,2
"246",276,"Romania",2023-11-08,2023-11-08,677,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"247",277,"France",2023-11-09,2023-11-09,678,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"248",278,"Switzerland",2023-11-10,2023-11-10,679,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,1,0,NA,2,2
"249",279,"Switzerland",2023-11-10,2023-11-10,679,1,"No",1,0,1,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,3,1
"250",NA,NA,2023-11-10,2023-11-10,679,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"251",281,"Italy",2023-11-10,2023-11-10,679,1,"No",0,1,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"252",282,"Italy",2023-11-12,2023-11-12,681,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,1,0,0,0,0,0,1,1,0,NA,0,3
"253",283,"Switzerland",2023-11-13,2023-11-16,685,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"254",284,"Switzerland",2023-11-13,2023-11-22,691,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"255",NA,NA,2023-11-13,2023-11-13,682,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"256",286,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,"Bergahorn",2,1
"257",287,"Germany",2023-11-14,2023-11-14,683,1,"No",0,0,0,0,0,0,0,1,0,"Yes",0,0,0,0,1,0,1,0,0,0,0,0,"Roteiche",1,2
"258",288,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,"Bergahorn",1,1
"259",289,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"260",290,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"261",291,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,1,0,0,0,0,NA,1,2
"262",292,"Switzerland",2023-11-14,2023-11-14,683,1,"Yes",1,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"263",293,"Switzerland",2023-11-15,2023-11-15,684,1,"Yes",1,1,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,3,0
"264",294,"Switzerland",2023-11-15,2023-11-15,684,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Erable",2,1
"265",295,"Slovenia",2023-11-15,2023-11-22,691,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"266",296,"Switzerland",2023-11-15,2023-11-16,685,1,"Yes",1,0,1,0,0,0,1,1,0,"Yes",1,0,1,1,1,0,1,0,0,0,0,0,NA,4,5
"267",297,"Switzerland",2023-11-16,2023-11-16,685,1,"No",1,1,1,0,0,0,1,1,0,"No",1,1,0,0,1,0,1,1,0,0,0,1,NA,5,6
"268",298,"Slovenia",2023-11-16,2023-11-16,685,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"269",299,"Switzerland",2023-11-16,2023-11-16,685,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Eschen ",2,1
"270",300,"Slovenia",2023-11-16,2023-11-16,685,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"gorski javor",2,1
"271",301,"Switzerland",2023-11-17,2023-11-17,686,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"272",NA,NA,2023-11-19,2023-11-19,688,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"273",303,"Romania",2023-11-19,2023-11-19,688,1,"N/A",NA,NA,1,NA,NA,NA,1,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,2,3
"274",304,"France",2023-11-19,2023-11-19,688,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Chêne vert, pin, genevrier",0,0
"275",305,"Switzerland",2023-11-20,2023-11-20,689,1,"No",1,1,1,0,0,0,1,0,0,"Yes",0,0,0,0,1,0,1,1,0,0,0,0,"Eschen",4,3
"276",306,"Switzerland",2023-11-20,2023-11-22,691,1,"N/A",1,1,1,NA,NA,1,1,1,1,"N/A",1,1,1,NA,1,1,1,1,NA,NA,1,1,NA,7,9
"277",307,"Poland",2023-11-21,2023-11-22,691,1,"Yes",0,1,1,0,0,0,1,1,0,"Yes",1,1,1,0,1,0,1,1,0,0,1,0,NA,4,7
"278",308,"Slovenia",2023-11-21,2023-11-21,690,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"279",309,"Slovenia",2023-11-21,2023-11-21,690,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"280",310,"Switzerland",2023-11-21,2023-11-21,690,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"281",311,"Poland",2023-11-22,2023-11-22,691,1,"No",0,0,0,0,0,0,1,0,0,"No",1,0,1,0,0,0,1,1,0,0,0,0,NA,1,4
"282",312,"Slovenia",2023-11-22,2023-11-22,691,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"283",313,"Slovenia",2023-11-22,2023-11-22,691,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,1,0,0,0,0,NA,1,2
"284",314,"Slovenia",2023-11-22,2023-11-22,691,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"285",315,"Hungary",2023-11-23,2023-11-23,692,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,1,1,0,0,0,NA,0,2
"286",316,"Hungary",2023-11-23,2023-11-23,692,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,1,0,1,0,0,0,"Magas kőris",0,4
"287",318,"Switzerland",2023-11-24,2023-11-27,696,1,"No",1,0,1,0,0,0,1,0,0,"No",1,0,1,0,1,0,1,0,0,0,0,0,"Vogelbeere, Salweide, Zitterpappel",3,4
"288",319,"Switzerland",2023-11-26,2023-11-27,696,1,"Yes",1,1,1,0,0,0,0,0,0,"No",1,0,1,1,1,0,1,1,0,0,0,0,NA,3,6
"289",320,"Switzerland",2023-11-28,2023-11-28,697,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"290",321,"Italy",2023-11-28,2023-11-28,697,1,"Yes",0,0,0,0,0,1,0,0,0,"Yes",0,1,1,0,0,0,1,1,1,0,0,0,"Acer Campestris, Acer Pseudoplatanus",1,5
"291",322,"Belgium",2023-11-29,2023-11-29,698,1,"No",0,1,0,0,0,0,0,0,0,"No",0,0,1,0,1,0,1,1,0,0,0,1,NA,1,5
"292",NA,"Italy",2023-12-01,2023-12-01,700,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"293",324,"Switzerland",2023-12-04,2023-12-04,703,1,"No",1,1,1,0,0,0,0,1,0,"Yes",0,0,0,0,1,0,1,0,0,0,0,0,"Bergahorn, Esche",4,2
"294",325,"Switzerland",2023-12-05,2023-12-05,704,1,"Yes",1,0,1,0,0,0,0,1,0,"Yes",0,0,0,1,1,0,0,0,0,0,0,1,NA,3,3
"295",326,"Switzerland",2023-12-05,2023-12-05,704,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,1,2
"296",327,"France",2023-12-05,2023-12-05,704,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,0,0,0,0,0,0,0,0,"Chêne ",0,1
